"","X","x"
"1",1,""
"2",2,""
"3",3,"제목 : 12.01.07 제  1 일  토 요일   1경주;   "
"4",4,""
"5",5," 1200 M   출주:14두    국6   ( 350점이하        3세       )     출발:11:10"
"6",6," 마령          일반      "
"7",7,"  15,552,000원    6,048,000원    4,032,000원    1,728,000원    1,440,000원 "
"8",8,"--------------------------------------------------------------------------"
"9",9," 마번  마   명        산지  성별 연령 중량    기  수    조교사  마  주"
"10",10,"--------------------------------------------------------------------------"
"11",11,"   1   백운산성        한    수   3  54.0    정평수    지용훈  이선호              "
"12",12,"   2   강한서울        한    암   3  53.0    오경환    박재우  조병해              "
"13",13,"   3   빅트리스        한    암   3  53.0    조경호    정호익  이상승              "
"14",14,"   4   과천돌풍        한    수   3  54.0    조인권    우창구  과천시설관리공단    "
"15",15,"   5   뉴톱            한    암   3  53.0    김동철    지용철  황의영              "
"16",16,"   6   제이에스러너    한    암   3  53.0    김영진    서인석  임상윤              "
"17",17,"   7   돌풍처럼        한    거   3  54.0    토시코    서범석  서상주              "
"18",18,"   8   로켓삭스        한    수   3  54.0    김옥성    서정하  김창식              "
"19",19,"   9   앱설디어        한    수   3  54.0    문정균    김윤섭  한광세              "
"20",20,"  10   우공이산        한    수   3  54.0    마코토    안해양  이관형              "
"21",21,"  11   캠핑포인트      한    암   3  53.0    문세영    안병기  박태훈              "
"22",22,"  12   대산보배        한    암   3  53.0    박을운    서홍수  오종택              "
"23",23,"  13   강대국          한    수   3  54.0    윤영민    박병일  박양호              "
"24",24,"  14   우진쌩쌩        한    수   3  54.0    최범현    김양선  홍평우              "
"25",25,"--------------------------------------------------------------------------"
"26",26,"                                                  -- 총전적--  -1년전적-"
"27",27," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"28",28,"--------------------------------------------------------------------------"
"29",29,"   1   백운산성                220    220    220    0  0   3    0  0   3"
"30",30,"   2   강한서울                  0      0      0    0  0   3    0  0   3"
"31",31,"   3   빅트리스                110    110    110    0  0   6    0  0   6"
"32",32,"   4   과천돌풍                  0      0      0    0  0   2    0  0   2"
"33",33,"   5   뉴톱                      0      0      0    0  0   4    0  0   4"
"34",34,"   6   제이에스러너            110    110    110    0  0   2    0  0   2"
"35",35,"   7   돌풍처럼                  0      0      0    0  0   3    0  0   3"
"36",36,"   8   로켓삭스                110    110    110    0  0   3    0  0   3"
"37",37,"   9   앱설디어                  0      0      0    0  0   1    0  0   1"
"38",38,"  10   우공이산                  0      0      0    0  0   1    0  0   1"
"39",39,"  11   캠핑포인트              180    180    180    0  1   1    0  1   1"
"40",40,"  12   대산보배                  0      0      0    0  0   2    0  0   2"
"41",41,"  13   강대국                    0      0      0    0  0   2    0  0   2"
"42",42,"  14   우진쌩쌩                  0      0      0    0  0   1    0  0   1"
"43",43,"--------------------------------------------------------------------------"
"44",44,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"45",45,""
"46",46,""
"47",47,"제목 : 12.01.07 제  1 일  토 요일   2경주;   "
"48",48,""
"49",49," 1200 M   출주:14두    혼4   ( 1,600점이하      3세이상   )     출발:11:40"
"50",50," 마령          일반      "
"51",51,"  17,550,000원    6,825,000원    4,550,000원    1,950,000원    1,625,000원 "
"52",52,"--------------------------------------------------------------------------"
"53",53," 마번  마   명        산지  성별 연령 중량    기  수    조교사  마  주"
"54",54,"--------------------------------------------------------------------------"
"55",55,"   1   인천전차        미    암   4  54.0    함완식    김문갑  권경자              "
"56",56,"   2   아이엠커멘더    미    거   3  54.0    이동국    김명국  김진철              "
"57",57,"   3   마리대물        미    수   3  54.0    오경환    박재우  허남이              "
"58",58,"   4   희망플러스      미    거   4  56.0    마코토    최혜식  박정열              "
"59",59,"   5   뉴테라칸        미    암   3  53.0    이기회    김춘근  전영규              "
"60",60,"   6   파워클린업      뉴    거   4  57.0    최범현    김효섭  민형근              "
"61",61,"   7   스트롱게임      미    거   3  54.0    한창민    최영주  이수홍              "
"62",62,"   8   황금케이        미    수   3  54.0    김옥성    김순근  김형근              "
"63",63,"   9   올라영웅        미    수   3  54.0    문정균    임봉춘  우상우              "
"64",64,"  10   나노시티        호    거   3  55.0    문세영    서홍수  김연호              "
"65",65,"  11   능력만발        호    수   3  55.0    윤영민    유재길  허건호              "
"66",66,"  12   양밀함          미    수   3  52.0  △이강서    하재흥  김영구              "
"67",67,"  13   대합창          미    수   3  54.0    조경호    신우철  장석린외1인(신치구) "
