"","X","x"
"1",1,""
"2",2,""
"3",3,"제목 : 14.01.04 제  1 일  토 요일   1경주;   "
"4",4,""
"5",5," 1000 M   출전:10두    국6   ( 350점미만        3세       )     출발:11:00"
"6",6," 마령          일반      "
"7",7,"  16,500,000원    6,300,000원    4,200,000원    1,800,000원    1,200,000원 "
"8",8,"--------------------------------------------------------------------------"
"9",9," 마번  마   명        산지  성별 연령 중량     선  수    감  독  마  주"
"10",10,"--------------------------------------------------------------------------"
"11",11,"   1   금강대왕        한    수   3  54.0      서승운    김동균  박준배              "
"12",12,"   2   아침고요        한    암   3  53.0      김동철    지용철  최성룡              "
"13",13,"   3   그랜드배블      한    거   3  50.0  (-4)권석원    박대흥  정은섭              "
"14",14,"   4   과천거목        한    수   3  54.0      유승완    곽영효  전영채              "
"15",15,"   5   가이스타트      한    거   3  54.0      장추열    정호익  김근영              "
"16",16,"   6   당찬엑톤        한    수   3  54.0      김혜선    서인석  최동천              "
"17",17,"   7   컴패니언        한    암   3  53.0      고성이    최봉주  윤문수              "
"18",18,"   8   아테네여신      한    암   3  53.0      이혁      박재우  이경호              "
"19",19,"   9   레이스홀릭      한    수   3  54.0      이준철    김대근  한일사료            "
"20",20,"  10   머치모어        한    거   3  54.0      김귀배    서정하  김선교              "
"21",21,"--------------------------------------------------------------------------"
"22",22,"                                                  -- 총전적--  -1년전적-"
"23",23," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"24",24,"--------------------------------------------------------------------------"
"25",25,"   1   금강대왕                  0      0      0    0  0   0    0  0   0"
"26",26,"   2   아침고요                 60     60     60    0  0   2    0  0   2"
"27",27,"   3   그랜드배블               10     10     10    0  0   2    0  0   2"
"28",28,"   4   과천거목                  0      0      0    0  0   3    0  0   3"
"29",29,"   5   가이스타트                0      0      0    0  0   0    0  0   0"
"30",30,"   6   당찬엑톤                  0      0      0    0  0   0    0  0   0"
"31",31,"   7   컴패니언                  0      0      0    0  0   0    0  0   0"
"32",32,"   8   아테네여신                0      0      0    0  0   0    0  0   0"
"33",33,"   9   레이스홀릭                0      0      0    0  0   2    0  0   2"
"34",34,"  10   머치모어                  0      0      0    0  0   1    0  0   1"
"35",35,"--------------------------------------------------------------------------"
"36",36,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"37",37,""
"38",38,""
"39",39,"제목 : 14.01.04 제  1 일  토 요일   2경주;   "
"40",40,""
"41",41," 1000 M   출전: 9두    국6   ( 350점미만        3세       )     출발:11:25"
"42",42," 마령          일반      "
"43",43,"  16,500,000원    6,300,000원    4,200,000원    1,800,000원    1,200,000원 "
"44",44,"--------------------------------------------------------------------------"
"45",45," 마번  마   명        산지  성별 연령 중량     선  수    감  독  마  주"
"46",46,"--------------------------------------------------------------------------"
"47",47,"   1   돌진            한    암   3  53.0      김동철    지용철  김선식              "
"48",48,"   2   드림포트        한    암   3  53.0      문세영    신삼영  드림커뮤니티        "
"49",49,"   3   진격의여왕      한(포)암   3  50.0  (-4)임기원    김점오  문창완              "
"50",50,"   4   에이스더블      한    암   3  53.0      두소      허재영  정상설              "
"51",51,"   5   작전타임        한    암   3  53.0      장추열    최상식  오상철              "
"52",52,"   6   광속터치        한    암   3  53.0      김혜선    송문길  박형인              "
"53",53,"   7   스피드캠프      한    암   3  53.0      박상우    홍대유  이종욱              "
"54",54,"   8   순천팔마        한    암   3  53.0      이기회    서인석  김광두              "
"55",55,"   9   골드바          한    암   3  53.0      이상혁    양희진  고영욱              "
"56",56,"--------------------------------------------------------------------------"
"57",57,"                                                  -- 총전적--  -1년전적-"
"58",58," 마번  마  명               총점수 1년점수 6개월  1위/2위/계  1위/2위/계"
"59",59,"--------------------------------------------------------------------------"
"60",60,"   1   돌진                    110    110    110    0  0   2    0  0   2"
"61",61,"   2   드림포트                  0      0      0    0  0   0    0  0   0"
"62",62,"   3   진격의여왕               30     30     30    0  0   1    0  0   1"
"63",63,"   4   에이스더블                0      0      0    0  0   0    0  0   0"
"64",64,"   5   작전타임                180    180    180    0  1   1    0  1   1"
"65",65,"   6   광속터치                  0      0      0    0  0   1    0  0   1"
"66",66,"   7   스피드캠프                0      0      0    0  0   1    0  0   1"
"67",67,"   8   순천팔마                  0      0      0    0  0   0    0  0   0"
"68",68,"   9   골드바                    0      0      0    0  0   2    0  0   2"
"69",69,"--------------------------------------------------------------------------"
"70",70,"※ 총점수 : 93년 개인마주제이후 1-3위점수          "
"71",71,""
"72",72,""
